Fecha,Hora,Nombre negocio,Ciudad,Dirección,método de entrega,método de entrega,Plan,Tipo de negocio,Cómo llegaron,Problemas de COVID
15 mayo 2020,12:00,VIP SOLUTIONS,Quito,Unión y Progreso Oe4451 y Domingo Segura,Entregas a domicilio,,Gratuito,Minimarket,,menor cantidad de ventas
16 mayo 2020,13:00,Zapatos para niños y adultos,Quito,"Entrada de Carapungo Av Padre Luis Vaccari, calle guangale, pasaje Valdivia",Entregas a domicilio,,Gratuito,Emprendimientos,,
17 mayo 2020,14:00,Distribuidora OZ,Quito,Carcelén,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Minimarket,,No puedo trabajar en mi área.
18 mayo 2020,15:00,SUPERMARKET LAS ORQUIDEAS,Portoviejo,Las Orquideas diagonal la parque plr la canchas,Entregas a domicilio,,Gratuito,Minimarket,,Han bajado las ventas
19 mayo 2020,16:00,Endulzando Paladares,Quito,General Paya Oe8-162 y Alahuela,Entregas a domicilio,,Gratuito,Emprendimientos,,Dificultad de promocionar y llevar los productos.
20 mayo 2020,17:00,Creaciones Jasmina,Quito,Calderón,Entregas a domicilio,,Gratuito,Emprendimientos,,
21 mayo 2020,18:00,EASY ENTREGAS,Quito,Carcelén,,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,,Me ha hecho crecer e innovar
22 mayo 2020,19:00,Helados de Paila,Quito,Pasaje 28 N90-45,Entregas a domicilio,,Gratuito,Emprendimientos,,Cerré mi negocio.
23 mayo 2020,20:00,Distribuidora Los Huevos del Veci,Quito,Carcelén Bajo Mz H Pasaje 26 Calle A N90-80,Entregas a domicilio,,Estándar,Tienda,,"Totalmente, porque abrí un negocio"
24 mayo 2020,21:00,Tortas y Creaciones Villamacaro,Quito,"Carcelén Bajo, E11 Y N90, N90-45",Entregas a domicilio,,Gratuito,Emprendimientos,,
28 mayo 2020,22:00,Lisagam,Quito,Las casas y Lizarazu,Entregas a domicilio,,Gratuito,Bazar y papelería,Facebook,
28 mayo 2020,23:00,SUSHI CALL,QUITO,CARCELEN ALTO,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Facebook,
28 mayo 2020,0:00,DILOJFRUT,QUITO,Calle E3 N90-13 y N90 (Carcelén Bajo),Entregas a domicilio,,Premium,Frutería y legumbrería,Facebook,
28 mayo 2020,1:00,VARIEDADES MYB,Quito,Carapungo,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,
28 mayo 2020,2:00,Mini marke j.j,Portoviejo,Ciudadela las orquideas,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,3:00,Verycobachita,Quito,Cdla la ecuatoriana calle ignacio lecumberry s46 53,Entregas a domicilio,,Gratuito,Frutería y legumbrería,Facebook,
28 mayo 2020,4:00,La santina,Quito,Cuzubamba,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,5:00,Justin love,Quito,Diego osorio,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,6:00,Esoterismo,Quito,Calle Esmeraldas y Venezuela,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,7:00,Aluminio y vidrio la florida,Sangolqui,Sangolqui,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,8:00,MC capacitación,Quito,La Gasca,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,
28 mayo 2020,9:00,Vilma,Quito,Quito,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,
28 mayo 2020,10:00,madejilla,Quito,Tabiazo Y Taisha,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,
28 mayo 2020,11:00,LA BRULERÍA,Quito,Av. General Rumiñahui,Entregas a domicilio,,Gratuito,Cafeteria,Facebook,
28 mayo 2020,12:00,Vanidades Lily Sport,Ambato,Carlos Rubira Infante y José Rudencindo Ingavelez,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,13:00,Gadiventas,Quito,Carcelen alto Alonso de jerez N81-12 y pasaje Gonzalo Pérez,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,14:00,La casita,Cuenca,Vargas machuca entre la gran colombia y lamar,Entregas a domicilio,,Gratuito,Restaurante,Facebook,
28 mayo 2020,15:00,Karol´s,Quito,Jose alemán S18-14 y Mariano Maya,Entregas a domicilio,,Gratuito,Bazar y papelería,Otros,
28 mayo 2020,16:00,Delimarket y Licoreria Luchito Sam,Sangolqui,Fajardo Cañaris y Quitus,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,17:00,Viveres y frutas Made,Quito,Guayllabamba,Entregas a domicilio,,Gratuito,Tienda,Facebook,
28 mayo 2020,18:00,Rinconcito del Sabor,Quito,Carcelen,Entregas a domicilio,,Gratuito,Restaurante,Facebook,
28 mayo 2020,19:00,el hornito de leña,Quito,tumbaco 4 esquinas de la morita,Entregas a domicilio,,Gratuito,Restaurante,Facebook,
29 mayo 2020,18:29,Licoreria el Charro,Quito,Quitumbe ñan S32 117 ,Entregas a domicilio,,Gratuito,Tienda,Facebook,Las ventas e ingresos
29 mayo 2020,19:58,La Cesta Andina,Quito,Puerto Rico s3-163,Entregas a domicilio,,Gratuito,Panadería,Facebook,"Normalmente entregamos el producto a otros negocios, que por la situación actual estan cerrados al momento, por este motivo hemos diseñado la entrega a domicilio de nuestros productos"
30 mayo 2020,0:44,Difer FAST FOOD ,Quito,Solanda ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Facebook,Tuve que cerrarlo y este es mi fuente de ingresos 
30 mayo 2020,0:54,Limpio facil,Quito,Cesar endara n65 57 y carlos de salas ,Entregas a domicilio,,Gratuito,Servicios,Facebook,
30 mayo 2020,1:29,Víveres josue,Quito,San Pedro de taboada ,Entregas a domicilio,,Gratuito,Tienda,Facebook,Mucho
30 mayo 2020,1:29,Tu Tienda Ely-Dely,Quito,Isabel de Santiago y Diego de vazquez,Entregas a domicilio,,Gratuito,Tienda,Facebook,Cerramos varios negocios no podíamos pagar los ariiends si los locales estaban cerrados
30 mayo 2020,1:35,Trabajos varios,Cumbaya,Cumbaya,,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Facebook,"Muy mal, no eh podido trabajar nada.."
30 mayo 2020,1:56,La Purísima ,Quito,Espejo OE2-43 y Guayaquil ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Facebook,Ha bajado las ventas
30 mayo 2020,2:19,Café del Abuelo,Quito,"Mercado central de Calderón, segundo piso",Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,Es imposible movilizarse y llevar el café hacia las distintas zonas de la ciudad.
30 mayo 2020,3:22,Peluquería y belleza,Quito,Iñaquito y José arizaga,,,Estándar,Servicios,Facebook,
30 mayo 2020,3:29,LA KARNICERÍA,Quito,De los Nogales N50-160 y Calle C,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Carnicería,Facebook,En las ventas.
30 mayo 2020,3:30,Antorcha parrillada ,Portoviejo ,Avda urbina ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Facebook,Demasiado
30 mayo 2020,12:45,"Ni Son Ni Ton ""Fast Food"" ",Quito ,Parroquia de Píntag calle Mariscal Sucre y General Pintag # E1-55 ,Entregas a domicilio,,Gratuito,Restaurante,Facebook,Las ventas bajaron un 90% 
30 mayo 2020,12:53,Maxell Alexis ,Quito,Antonio Tandazo y Pascual Atti,,,Gratuito,Servicios,Facebook,A afectado mucho ya que no podemos realizar ningúna actividad fuera de nuestro domicilio. 
30 mayo 2020,13:10,Lipi,QUITO ,angochagua y Cojitambo esquina ,Entregas a domicilio,,Gratuito,Servicios,Facebook,Dejo a toda mi familia sin empleo
30 mayo 2020,19:26,Rolling Stones Steak House ,Quito,Lauro Guerrero S10-204 y Alonso de ángulo ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Facebook,Bajas las ventas 
30 mayo 2020,21:26,El Cukayo,Quito,Calle Oe5U y Av Ajaví ,,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Cafetería,Facebook,Perdida económica
31 mayo 2020,0:24,Pinceladas mágicas,Quito,Olmedo 809y Venezuela,,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Bazar y papelería,Facebook,Precticamente quebré
31 mayo 2020,1:49,Nanut,Quito,Guayllabamba ,Entregas a domicilio,,Gratuito,Carnicería,Facebook,Reducción ventas 
31 mayo 2020,2:33,Marías (Regalos con Personalidad),Quito ,Conocoto ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Whatsapp,En gran magnitud 
31 mayo 2020,3:56,La Duquesita,Quito,Carcelen,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Facebook,"Ha sido imposible abrir, el impacto es muy fuerte."
31 mayo 2020,12:33,Marea Alta Eco Tienda ,Puerto Ayora,Cormorant y Arrayanes,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,Somos yn emprendimiento nuevo en el pais con la central en Galápagos. Y trayendo la mejor alternativa del. Mundo
31 mayo 2020,13:00,Tatta-Print,Quito,La ferroviaria,Entregas a domicilio,,Gratuito,Servicios,Facebook,No se logra vender nada
31 mayo 2020,14:13,Full tirmda,Quito,"Comité del pueblo, calle Jorge Garcés ",Entregas a domicilio,,Gratuito,Mini/Micro market,Facebook,Lo devastó 
31 mayo 2020,14:38,Tentaciones Fastfood ,Quito,S38-Oe8 primicias de quito,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Whatsapp,Económica afectado a mi negocio es el sustento de día día 
31 mayo 2020,15:01,LA FERIA,Quito,Interoceánica,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Estándar,Frutería y legumbrería,Facebook,Bajo
31 mayo 2020,15:29,Chulla vida,Quito,[email] ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Facebook,Ingresos económicos 
31 mayo 2020,15:30,Imprenta punto y línea,Quito,Mañosa y Pedro Basan,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Servicios,Otros,
31 mayo 2020,17:40,La hueca del reparador,Quito,José Guerrero y Vicente López,Entregas a domicilio,,Gratuito,Servicios,Facebook,De la  manera que no he podido vender nada
1 junio 2020,1:41,Fimid,Latacunga,Av amazonas y Juan José flores,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,Fuertes pérdidas en producción
2 junio 2020,2:40,"Horno de Leña ""Mamá Carlota""",Quito,"Nela Martinez y Antonio Castelo, puente 3",Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Instagram,En la reducción de ingresos 
4 junio 2020,1:17,El Sabor de Quito ,Quito,Rumichaca S25-20S26Cusubamba,Entregas a domicilio,,Gratuito,Restaurante,Whatsapp,Mi negocio se a visto afectado en la venta 
4 junio 2020,2:55,Novedades Nikos,Quito,Av Maldonado y Taura,Entregas a domicilio,,Gratuito,Tienda,Facebook,En el trabajo muy dificil mi economia muy complicada no hay trabajo ni ingresos adicionales
4 junio 2020,3:11,Exportadora La Rioja ,Quito ,Cumbaya ,Entregas a domicilio,,Estándar,Emprendimientos,Facebook,
4 junio 2020,21:17,Sweet Center,Quito,Av. Charles Darwin y Luis Felipe Borja,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Cafetería,Facebook,Reducción de ventas
5 junio 2020,3:34,EL SITIO MAS BARATO,Quito,Asturias y carlos mantilla,Entregas a domicilio,,Estándar,Mini/Micro market,Facebook,Ventas bajas
8 junio 2020,0:05,Fruteria,Quito,6 de diciembre N43-63y tomas berlanga ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Mini/Micro market,Facebook,El bajo en ventas  de todo 
8 junio 2020,1:51,Pizzeria D'Michael ,Quito,Manuel  Cordova Galarza y Simón Bolivar ,Entregas a domicilio,,Gratuito,Restaurante,Facebook,Mucho ya que no teníamos ningún tipo de ingreso
8 junio 2020,2:20,Distribuidora de pulpas de fruta congeladas,Quito,La Magdalena calle Illescas S10-500 y Balzapamba ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Facebook,Bajaron las ventas por cierre de restaurantes
8 junio 2020,3:39,Creaciones Angie y Jeferson.M,Quito,Comité del pueblo,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Servicios,Facebook,Soy sola con mi  hija y no hay ventas de ropa
8 junio 2020,12:30,Licorería El Luky,Quito,Brasil y Eloy Alfaro {sector de Nuevo Ecuador } ,Entregas a domicilio,,Gratuito,Servicios,Facebook,"Mi negocio permaneció cerrado y se pago el arriendo sin funcionar, debemos dinero a proveedores "
9 junio 2020,3:42,Frutirey,Quito,Julio Tobar e Humberto Duque,,,Gratuito,Frutería y legumbrería,Facebook,
9 junio 2020,17:25,Decor milano,Sangolqui,Barrio santa teresa,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,Hemos perdido ventas y clientes
9 junio 2020,18:06,Easy Market,Manta,Vía San Mateo yentrada Valle de Los Gavilanes,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Mini/Micro market,Otros,Obligo a cierre de local y despido de empleados
9 junio 2020,21:14,Margarita's Burger ,Quito ,Carcelen bajo ,Entregas a domicilio,,Gratuito,Restaurante,Facebook,
10 junio 2020,1:30,Panaderia y Productos procesados de la pesca ,Manta,"Umiña 1, Barbasquillo, Manta ",Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Cafetería,Otros,El negocio es la pesca pero también hacíamos pan ..entonces a elaborar pan y buscar clientes y dimos un giro al negocio 
10 junio 2020,3:38,Olikokó,Portoviejo,Cdla Los Electricos,Entregas a domicilio,,Gratuito,Emprendimientos,Whatsapp,"con bajas ventas, pero de a poco estamos subiendo nuevamente en el mercado"
10 junio 2020,9:09,Toschipop Snack´s ,Quito,"Carcelen Bajo calle N91,  E11-94",Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Premium,Emprendimientos,Facebook,"Nos a quitado el trabajo, nuestro medio para subsistir."
10 junio 2020,13:08,Restaurante Don Bolívar ,Quito ,Orientequiteño ,,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Tienda,Facebook,Muchas pérdidas 
10 junio 2020,14:24,Dolores Parrales,Portoviejo ,Calle primero de junio y segunda transversal ,Entregas a domicilio,,Gratuito,Emprendimientos,Whatsapp,Cómo incrementar los ingresos 
10 junio 2020,19:33,Supremo,Guayaquil,La Floresta Mz 39 villa 52,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Tienda,Facebook,Ventas bajas
10 junio 2020,20:06,Productos la Obrera,MANTA,Av interbarrial y calle 318,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Facebook,"A afectado Directamente  a nuestra familia y negocios, d elo que si podemos estar seguros es que tenemos que asumir una responsabilidad que ,hasta el momento consiste mantener en aislamiento y es un tiempo para reorientar metas y proyectos."
10 junio 2020,21:13,Mega variedades ,Quito,Pifo,Entregas a domicilio,,Gratuito,Mini/Micro market,Facebook,Ventas bajas 
11 junio 2020,18:10,Divisiones y muebles de oficina,Divisiones y muebles de oficina,Carcelen  ,Entregas a domicilio,,Gratuito,Servicios,Whatsapp,Me afectado en la ausencia de contratos y clientes  
11 junio 2020,19:14,Víveres carolina,Quito,N76 OE231 OE5C RANCHO BAJO LC1 EL CONDADO,,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Tienda,Facebook,En baja de ventas 
12 junio 2020,0:53,Viveres Vista Hermosa,Quito,Vista Hermosa del Pichincha calle oe12 y Juan Pablo II,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Mini/Micro market,Facebook,Un 75% de las ventas bajaron
12 junio 2020,3:01,M&J Postres ,Quito,Marquesa de solanda y abdon calderon conocoto ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Facebook,
12 junio 2020,3:06,Frío Polar,Quito ,Todo Quito y Valles,Entregas a domicilio,,Gratuito,Servicios,Whatsapp,No muy bien
12 junio 2020,3:30,Sweet Donut ,Cayambe ,Ascazubi y Sucre ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Cafetería,Facebook,Durante tres meses no pude abrir el negocio 
12 junio 2020,14:07,American George,Quito,"Guamani, Nueva Aurora",Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Tienda,Facebook,"En especial en la situación económica, mi familiares grande y realmente nos hemos visto muy afectados "
12 junio 2020,17:59,Hecho con Amor,Quito,Cumbayá ,Entregas a domicilio,,Gratuito,Emprendimientos,Facebook,Mi negocio está en atrancado. 
12 junio 2020,18:07,Aluvitem aluminio y vidrio arquitectónico,Quito,Carlos mantilla y Sierra Morena,Entregas a domicilio,,Gratuito,Servicios,Facebook,Cerrado tida la cuarentena sin ingresos 
12 junio 2020,23:04,Lavandería Paty,Quito,Av.De la Prensa N47-112 e indanza,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Estándar,Servicios,Facebook,Económicamente 
13 junio 2020,16:33,Tercerna de Doña Olimpia ,Quito ,Mercado de Cotocollao,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Carnicería,Facebook,Negativamente 
14 junio 2020,17:58,Electroporto,Portoviejo,Ciudadela la California y calle santa ana,Entregas a domicilio,,Gratuito,Servicios,Otros,Lamentablemente yo soy una persona que vive del día a día y en la actualidad trabajo subexistiendo
14 junio 2020,19:31,DCHOCOBOOM,PORTOVIEJO,Andrés de Vera Calle Hno Miguel y 13 de Abril,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Facebook,
14 junio 2020,23:25,Licoreria Urdanigo's,Portoviejo-Riochico,Juan montalvo y Pichincha,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Servicios,Facebook,Han disminuido las ventas. 
14 junio 2020,23:52,PILMONT Car Wash,Quito,Chilibulo Oe 10-76 y Juan de Herrada,,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Servicios,Whatsapp,"Despues de haber pasado cerrado el negocio todo el cofinamiento,  en la reapertura se ha visto una disminución drástica en las ventas. "
16 junio 2020,16:54,ChefFanny,Tosagua,Av. Gómez de la Torre y 9 de Octubre,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Tienda,Otros,No podemos trabajar al 100%
16 junio 2020,19:36,Productos Zamyto,Quito,El Pedestal calle A pasaje 2 casa 52,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Otros,Pues con mucha incertidumbre y preocupación en el tema económico 
16 junio 2020,21:43,Con Café,Quito,Av. Machala y Carlos V,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Whatsapp,Bastante
18 junio 2020,13:37,Camiseria Rosci,Portoviejo,Calle 20 de Julio con Flavio Alfaro,Entregas a domicilio,,Gratuito,Tienda,Facebook,Realmente muy mal
20 junio 2020,8:02,Accesorios militares ,Quito,Av. Napo y Pedro pinto,Entregas a domicilio,,Gratuito,Emprendimientos,Otros,Baja las ventas 
,,Pretty Store UIO,Quito,José Bustos y Psje Río Tuna,Entregas a domicilio,,Estándar,Emprendimientos,Facebook,Bajo el consumo de maquillaje y productos de cuidado personal 
,,Café con café ,Quito,,Entregas a domicilio,,Estándar,Emprendimientos,, An disminuido las ventas
22 junio 2020,8:19,Pañalera babys j&j,Quito,Guamani ,Entregas a domicilio,,Gratuito,Tienda,Otros,Disminución de venta
22 junio 2020,15:53,Nantu store ropa de catalogo,Quito,Av. Francisco campos y calle 3,Entregas a domicilio,,Gratuito,Tienda,Whatsapp,"Mal, se quedaron sin empleo"
,,John España,Quito,Guano E7-36 y Muisne,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Tienda,Whatsapp,"Falta de clientes por miedo al contagio del coronavirus, reduccion total en ventas del producto."
22 junio 2020,22:00,HORNADOS DOÑA MICHE,QUITO,EL TINGO ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Facebook,"Bajas ventas , menos ingresos"
23 junio 2020,15:12,TERRA&SOLE,Quito,Ramírez Davalos y Amazonas,Entregas a domicilio,,Gratuito,Tienda,Whatsapp,Una pérdida no pude trabajar toda la pandemia y hoy esta bajo el trabajo 
23 junio 2020,17:27,Mundo Rock,Quito,Quitumbe ñan y Av Morán Valverde,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Whatsapp,La cuarentena nos vio forzados a cerrar muestra tienda física pero potenció nuestras ventas en redes sociales
23 junio 2020,19:02,Óptica voyage visión ,Quito,Juan torres,Entregas a domicilio,,Gratuito,Servicios,Facebook,Falta de venta x ende menos ingresos 
23 junio 2020,19:19,MINI MARKET MAYKEL,Quito,Galo Plaza Lasso y Veintimilla ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Estándar,Mini/Micro market,Whatsapp,No tanto 
23 junio 2020,20:28,MiniMarket Israel,Quito,Carlos Mantilla Y Sevilla,Entregas a domicilio,,Gratuito,Mini/Micro market,Facebook,
25 junio 2020,12:14,Demilac,quito,hualcopo s10 110 y mariscal sucre ,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Tienda,Facebook,sin problemas
25 junio 2020,12:19,Tienda Anita ,Loja,Celi roman ,Entregas a domicilio,,Gratuito,Tienda,Facebook,A afectado de forma directa ya q la situación económica de las personas nos limita
25 junio 2020,12:41,LABORATORIO DISEÑO Y GASTRONOMÍA,QUITO,Lizardo Garcia entre 12 de Octubre y Tamayo,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Restaurante,Whatsapp,
25 junio 2020,13:27,Papeleria Vito,Quito,Pasaje S11C S14-30 y Pasaje OE5V,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Bazar y papelería,Whatsapp,No generando ingresos 
25 junio 2020,13:29,Venta de helados al por mayor y menor,Quito,Pasaje S11C S14-30 y Pasaje OE5V,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Whatsapp,No generando ingresos 
25 junio 2020,21:38,Jan Coffee & Food Station,QUITO,JOSE TAMAYO N21- 220 Y VICENTE RAMON ROCA,Entregas a domicilio,Servicio para llevar (Preparas el pedido y van a retirar),Gratuito,Emprendimientos,Whatsapp,TERRIBLE ESTA PRACTICAMENTE CERRADO PERO QUIERO PROMOCIONAR DESDE MI DOMICILIO